,ciudad,tipo_de_contrato,estado_contrato,modalidad_de_contratacion,fecha_de_firma,fecha_de_inicio_del_contrato,fecha_de_fin_del_contrato,valor_del_contrato,fecha_de_firma_ano,fecha_de_firma_periodo
50,Bogotá,Arrendamiento de inmuebles,terminado,Contratación directa,2020-11-26 15:11:24,2020-12-01T00:00:00.000,2022-11-30T00:00:00.000,1027534780,2020,2020-11
82,Bogotá,Otro,Activo,Contratación régimen especial,2023-11-08 08:11:58,,2024-12-31T00:00:00.000,1694691351,2023,2023-11
247,Bogotá,Prestación de servicios,Modificado,Licitación pública,2021-11-12 17:11:16,2021-11-17T00:00:00.000,2022-08-05T00:00:00.000,4396862236,2021,2021-11
389,Bogotá,Consultoría,En ejecución,CCE-20-Concurso_Meritos_Sin_Lista_Corta_1Sobre,2023-09-20 18:09:25,2023-09-25T00:00:00.000,2023-12-31T00:00:00.000,1900000000,2023,2023-09
477,Bogotá,Otro,Modificado,Contratación directa,2022-01-27 18:01:49,2022-02-01T00:00:00.000,2022-11-30T00:00:00.000,5825955090,2022,2022-01
508,Bogotá,Compraventa,terminado,Selección abreviada subasta inversa,2022-11-23 11:11:18,2022-11-25T00:00:00.000,2023-03-31T00:00:00.000,827000000,2022,2022-11
510,Bogotá,Arrendamiento de inmuebles,terminado,Contratación directa,2020-09-18 09:09:29,2018-12-16T00:00:00.000,2020-09-30T00:00:00.000,938776108,2020,2020-09
538,Bogotá,Consultoría,terminado,Concurso de méritos abierto,2020-12-21 08:12:41,2020-12-28T00:00:00.000,2021-10-25T00:00:00.000,865000000,2020,2020-12
547,Bogotá,Otro,Activo,Contratación régimen especial,2020-03-31 15:03:57,2020-03-30T00:00:00.000,2020-12-30T00:00:00.000,699520627,2020,2020-03
564,Bogotá,Otro,En ejecución,Contratación régimen especial,2021-11-23 13:11:46,2021-12-23T00:00:00.000,2022-06-15T00:00:00.000,1875280879,2021,2021-11
