,tipo_de_contrato,estado_contrato,modalidad_de_contratacion,valor_del_contrato,numero_de_contratos,porcentaje
0,Otro,Modificado,Contratación directa,2915620385554,13,0.25%
1,Prestación de servicios,En ejecución,Contratación directa,151203236610,2251,42.66%
2,Prestación de servicios,Modificado,Contratación directa,50004678718,885,16.77%
3,Prestación de servicios,Activo,Contratación directa,45510168788,501,9.49%
4,Prestación de servicios,Cerrado,Contratación directa,39514721706,466,8.83%
5,Otro,En ejecución,Contratación régimen especial,38140411538,158,2.99%
6,Otro,terminado,Contratación directa,33774416893,18,0.34%
7,Prestación de servicios,cedido,Contratación directa,26037440120,336,6.37%
8,Otro,Modificado,Contratación régimen especial,25505430088,116,2.2%
9,Obra,Modificado,Contratación directa,17123719328,1,0.02%
10,Prestación de servicios,terminado,Contratación directa,16899300813,173,3.28%
11,Consultoría,terminado,Concurso de méritos abierto,16745728994,21,0.4%
12,Otro,terminado,Contratación régimen especial,11757513004,25,0.47%
13,Otro,Activo,Contratación régimen especial,11520533540,30,0.57%
14,Otro,En ejecución,Contratación directa,10204167929,15,0.28%
15,Compraventa,terminado,Selección abreviada subasta inversa,9527984344,5,0.09%
16,Consultoría,En ejecución,CCE-20-Concurso_Meritos_Sin_Lista_Corta_1Sobre,7307382210,11,0.21%
17,Otro,Cerrado,Contratación directa,6238605621,5,0.09%
18,Suministros,Modificado,Contratación directa,5453613442,1,0.02%
19,Consultoría,Modificado,CCE-20-Concurso_Meritos_Sin_Lista_Corta_1Sobre,5105100000,4,0.08%
20,Arrendamiento de inmuebles,terminado,Contratación directa,4433707488,10,0.19%
21,Prestación de servicios,Modificado,Licitación pública,4396862236,1,0.02%
22,Prestación de servicios,En ejecución,Licitación pública,4029724608,1,0.02%
23,Compraventa,Modificado,Selección abreviada subasta inversa,3757324300,1,0.02%
24,Compraventa,Activo,Selección abreviada subasta inversa,3253945824,3,0.06%
25,Consultoría,En ejecución,Concurso de méritos abierto,2982124150,7,0.13%
26,Suministros,Modificado,Selección abreviada subasta inversa,2698944962,1,0.02%
27,Seguros,Modificado,Selección Abreviada de Menor Cuantía,2172366365,3,0.06%
28,Suministros,En ejecución,Selección abreviada subasta inversa,2000000000,1,0.02%
29,Arrendamiento de inmuebles,En ejecución,Contratación directa,1900868968,5,0.09%
30,Prestación de servicios,Activo,Contratación régimen especial,1864037077,16,0.3%
31,Seguros,terminado,Licitación pública,1486800628,1,0.02%
32,Arrendamiento de inmuebles,Modificado,Contratación directa,1486028478,4,0.08%
33,Prestación de servicios,En ejecución,Contratación régimen especial,1246954992,17,0.32%
34,Otro,Cerrado,Contratación régimen especial,1240796541,9,0.17%
35,Compraventa,En ejecución,Selección abreviada subasta inversa,1148071356,3,0.06%
36,Consultoría,terminado,CCE-20-Concurso_Meritos_Sin_Lista_Corta_1Sobre,1074473000,2,0.04%
37,Prestación de servicios,terminado,Selección abreviada subasta inversa,967249844,2,0.04%
